

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Apr 27 03:16:26 2019

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.41
  4025  0099' 0821'              	movf	___ftmul@f2+1,w
  4026  009A' 1103               	clrz
  4027  009B' 1803               	skipnc
  4028  009C' 0A21'              	incf	___ftmul@f2+1,w
  4029  009D' 1D03               	btfss	3,2
  4030  009E' 07A9'              	addwf	___ftmul@f3_as_product+1,f
  4031  009F' 0822'              	movf	___ftmul@f2+2,w
  4032  00A0' 1103               	clrz
  4033  00A1' 1803               	skipnc
  4034  00A2' 0A22'              	incf	___ftmul@f2+2,w
  4035  00A3' 1D03               	btfss	3,2
  4036  00A4' 07AA'              	addwf	___ftmul@f3_as_product+2,f
  4037  00A5'                    i1l1575:	
  4038  00A5' 3001               	movlw	1
  4039  00A6'                    u213_25:	
  4040  00A6' 1003               	clrc
  4041  00A7' 0C9F'              	rrf	___ftmul@f1+2,f
  4042  00A8' 0C9E'              	rrf	___ftmul@f1+1,f
  4043  00A9' 0C9D'              	rrf	___ftmul@f1,f
  4044  00AA' 3EFF               	addlw	-1
  4045  00AB' 1D03               	skipz
  4046  00AC' 2800'              	goto	u213_25
  4047  00AD' 3001               	movlw	1
  4048  00AE'                    u214_25:	
  4049  00AE' 1003               	clrc
  4050  00AF' 0CAA'              	rrf	___ftmul@f3_as_product+2,f
  4051  00B0' 0CA9'              	rrf	___ftmul@f3_as_product+1,f
  4052  00B1' 0CA8'              	rrf	___ftmul@f3_as_product,f
  4053  00B2' 3EFF               	addlw	-1
  4054  00B3' 1D03               	skipz
  4055  00B4' 2800'              	goto	u214_25
  4056  00B5' 3001               	movlw	1
  4057  00B6' 02AB'              	subwf	___ftmul@cntr,f
  4058  00B7' 1D03               	btfss	3,2
  4059  00B8' 2800'              	goto	i1l1571
  4060  00B9' 0828'              	movf	___ftmul@f3_as_product,w
  4061  00BA' 0080'              	movwf	___ftpack@arg
  4062  00BB' 0829'              	movf	___ftmul@f3_as_product+1,w
  4063  00BC' 0081'              	movwf	___ftpack@arg+1
  4064  00BD' 082A'              	movf	___ftmul@f3_as_product+2,w
  4065  00BE' 0082'              	movwf	___ftpack@arg+2
  4066  00BF' 0827'              	movf	___ftmul@exp,w
  4067  00C0' 00A3'              	movwf	??___ftmul
  4068  00C1' 0823'              	movf	??___ftmul,w
  4069  00C2' 0083'              	movwf	___ftpack@exp
  4070  00C3' 082C'              	movf	___ftmul@sign,w
  4071  00C4' 00A4'              	movwf	??___ftmul+1
  4072  00C5' 0824'              	movf	??___ftmul+1,w
  4073  00C6' 0084'              	movwf	___ftpack@sign
  4074  00C7' 120A' 118A' 2000'  	fcall	___ftpack
  4075  00CA' 0800'              	movf	?___ftpack,w
  4076  00CB' 1283               	bcf	3,5	;RP0=0, select bank0
  4077  00CC' 1303               	bcf	3,6	;RP1=0, select bank0
  4078  00CD' 009D'              	movwf	?___ftmul
  4079  00CE' 0801'              	movf	?___ftpack+1,w
  4080  00CF' 009E'              	movwf	?___ftmul+1
  4081  00D0' 0802'              	movf	?___ftpack+2,w
  4082  00D1' 009F'              	movwf	?___ftmul+2
  4083  00D2' 0008               	return
  4084  00D3'                    __end_of___ftmul:	
  4085                           
  4086                           	psect	text14
  4087  0000'                    __ptext14:	
  4088 ;; *************** function ___bmul *****************
  4089 ;; Defined at:
  4090 ;;		line 4 in file "F:\Installed Programs\MCUs\Microchip\xc8\sources\common\Umul8.c"
  4091 ;; Parameters:    Size  Location     Type
  4092 ;;  multiplier      1    wreg     unsigned char 
  4093 ;;  multiplicand    1    0[COMMON] unsigned char 
  4094 ;; Auto vars:     Size  Location     Type
  4095 ;;  multiplier      1    3[COMMON] unsigned char 
  4096 ;;  product         1    2[COMMON] unsigned char 
  4097 ;; Return value:  Size  Location     Type
  4098 ;;                  1    wreg      unsigned char 
  4099 ;; Registers used:
  4100 ;;		wreg, status,2, status,0
  4101 ;; Tracked objects:
  4102 ;;		On entry : 0/0
  4103 ;;		On exit  : 0/0
  4104 ;;		Unchanged: 0/0
  4105 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4106 ;;      Params:         1       0       0       0       0
  4107 ;;      Locals:         2       0       0       0       0
  4108 ;;      Temps:          1       0       0       0       0
  4109 ;;      Totals:         4       0       0       0       0
  4110 ;;Total ram usage:        4 bytes
  4111 ;; Hardware stack levels used:    1
  4112 ;; This function calls:
  4113 ;;		Nothing
  4114 ;; This function is called by:
  4115 ;;		_eval_poly
  4116 ;; This function uses a non-reentrant model
  4117 ;;
  4118                           
  4119                           
  4120                           ;psect for function ___bmul
  4121  0000'                    ___bmul:	
  4122                           
  4123                           ;incstack = 0
  4124                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  4125                           ;___bmul@multiplier stored from wreg
  4126  0000' 0083'              	movwf	___bmul@multiplier
  4127  0001' 0182'              	clrf	___bmul@product
  4128  0002'                    i1l1417:	
  4129  0002' 1C03'              	btfss	___bmul@multiplier,0
  4130  0003' 2800'              	goto	i1l1421
  4131  0004' 0800'              	movf	___bmul@multiplicand,w
  4132  0005' 0081'              	movwf	??___bmul
  4133  0006' 0801'              	movf	??___bmul,w
  4134  0007' 0782'              	addwf	___bmul@product,f
  4135  0008'                    i1l1421:	
  4136  0008' 1003               	clrc
  4137  0009' 0D80'              	rlf	___bmul@multiplicand,f
  4138  000A' 1003               	clrc
  4139  000B' 0C83'              	rrf	___bmul@multiplier,f
  4140  000C' 0803'              	movf	___bmul@multiplier,w
  4141  000D' 1D03               	btfss	3,2
  4142  000E' 2800'              	goto	i1l1417
  4143  000F' 0802'              	movf	___bmul@product,w
  4144  0010' 0008               	return
  4145  0011'                    __end_of___bmul:	
  4146                           
  4147                           	psect	text15
  4148  0000'                    __ptext15:	
  4149 ;; *************** function ___ftsub *****************
  4150 ;; Defined at:
  4151 ;;		line 18 in file "F:\Installed Programs\MCUs\Microchip\xc8\sources\common\ftsub.c"
  4152 ;; Parameters:    Size  Location     Type
  4153 ;;  f2              3   29[BANK0 ] float 
  4154 ;;  f1              3   32[BANK0 ] float 
  4155 ;; Auto vars:     Size  Location     Type
  4156 ;;		None
  4157 ;; Return value:  Size  Location     Type
  4158 ;;                  3   29[BANK0 ] float 
  4159 ;; Registers used:
  4160 ;;		wreg, status,2, status,0, pclath, cstack
  4161 ;; Tracked objects:
  4162 ;;		On entry : 0/0
  4163 ;;		On exit  : 0/0
  4164 ;;		Unchanged: 0/0
  4165 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4166 ;;      Params:         0       6       0       0       0
  4167 ;;      Locals:         0       0       0       0       0
  4168 ;;      Temps:          0       0       0       0       0
  4169 ;;      Totals:         0       6       0       0       0
  4170 ;;Total ram usage:        6 bytes
  4171 ;; Hardware stack levels used:    1
  4172 ;; Hardware stack levels required when called:    2
  4173 ;; This function calls:
  4174 ;;		___ftadd
  4175 ;; This function is called by:
  4176 ;;		_exp
  4177 ;; This function uses a non-reentrant model
  4178 ;;
  4179                           
  4180                           
  4181                           ;psect for function ___ftsub
  4182  0000'                    ___ftsub:	
  4183                           
  4184                           ;incstack = 0
  4185                           ; Regs used in ___ftsub: [wreg+status,2+status,0+pclath+cstack]
  4186  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  4187  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  4188  0002' 081F'              	movf	___ftsub@f2+2,w
  4189  0003' 041E'              	iorwf	___ftsub@f2+1,w
  4190  0004' 041D'              	iorwf	___ftsub@f2,w
  4191  0005' 1903               	skipnz
  4192  0006' 2800'              	goto	i1l1713
  4193  0007' 3080               	movlw	128
  4194  0008' 069F'              	xorwf	___ftsub@f2+2,f
  4195  0009'                    i1l1713:	
  4196  0009' 0820'              	movf	___ftsub@f1,w
  4197  000A' 0090'              	movwf	___ftadd@f1
  4198  000B' 0821'              	movf	___ftsub@f1+1,w
  4199  000C' 0091'              	movwf	___ftadd@f1+1
  4200  000D' 0822'              	movf	___ftsub@f1+2,w
  4201  000E' 0092'              	movwf	___ftadd@f1+2
  4202  000F' 081D'              	movf	___ftsub@f2,w
  4203  0010' 0093'              	movwf	___ftadd@f2
  4204  0011' 081E'              	movf	___ftsub@f2+1,w
  4205  0012' 0094'              	movwf	___ftadd@f2+1
  4206  0013' 081F'              	movf	___ftsub@f2+2,w
  4207  0014' 0095'              	movwf	___ftadd@f2+2
  4208  0015' 120A' 118A' 2000'  	fcall	___ftadd
  4209  0018' 1283               	bcf	3,5	;RP0=0, select bank0
  4210  0019' 1303               	bcf	3,6	;RP1=0, select bank0
  4211  001A' 0810'              	movf	?___ftadd,w
  4212  001B' 009D'              	movwf	?___ftsub
  4213  001C' 0811'              	movf	?___ftadd+1,w
  4214  001D' 009E'              	movwf	?___ftsub+1
  4215  001E' 0812'              	movf	?___ftadd+2,w
  4216  001F' 009F'              	movwf	?___ftsub+2
  4217  0020' 0008               	return
  4218  0021'                    __end_of___ftsub:	
  4219                           
  4220                           	psect	text16
  4221  0000'                    __ptext16:	
  4222 ;; *************** function ___ftadd *****************
  4223 ;; Defined at:
  4224 ;;		line 86 in file "F:\Installed Programs\MCUs\Microchip\xc8\sources\common\ftadd.c"
  4225 ;; Parameters:    Size  Location     Type
  4226 ;;  f1              3   16[BANK0 ] float 
  4227 ;;  f2              3   19[BANK0 ] float 
  4228 ;; Auto vars:     Size  Location     Type
  4229 ;;  exp1            1   28[BANK0 ] unsigned char 
  4230 ;;  exp2            1   27[BANK0 ] unsigned char 
  4231 ;;  sign            1   26[BANK0 ] unsigned char 
  4232 ;; Return value:  Size  Location     Type
  4233 ;;                  3   16[BANK0 ] float 
  4234 ;; Registers used:
  4235 ;;		wreg, status,2, status,0, pclath, cstack
  4236 ;; Tracked objects:
  4237 ;;		On entry : 0/0
  4238 ;;		On exit  : 0/0
  4239 ;;		Unchanged: 0/0
  4240 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4241 ;;      Params:         0       6       0       0       0
  4242 ;;      Locals:         0       3       0       0       0
  4243 ;;      Temps:          0       4       0       0       0
  4244 ;;      Totals:         0      13       0       0       0
  4245 ;;Total ram usage:       13 bytes
  4246 ;; Hardware stack levels used:    1
  4247 ;; Hardware stack levels required when called:    1
  4248 ;; This function calls:
  4249 ;;		___ftpack
  4250 ;; This function is called by:
  4251 ;;		_ISR
  4252 ;;		___ftsub
  4253 ;;		_floor
  4254 ;;		_log
  4255 ;;		_eval_poly
  4256 ;; This function uses a non-reentrant model
  4257 ;;
  4258                           
  4259                           
  4260                           ;psect for function ___ftadd
  4261  0000'                    ___ftadd:	
  4262                           
  4263                           ;incstack = 0
  4264                           ; Regs used in ___ftadd: [wreg+status,2+status,0+pclath+cstack]
  4265  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  4266  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  4267  0002' 0810'              	movf	___ftadd@f1,w
  4268  0003' 0096'              	movwf	??___ftadd
  4269  0004' 0811'              	movf	___ftadd@f1+1,w
  4270  0005' 0097'              	movwf	??___ftadd+1
  4271  0006' 0812'              	movf	___ftadd@f1+2,w
  4272  0007' 0098'              	movwf	??___ftadd+2
  4273  0008' 1003               	clrc
  4274  0009' 0D17'              	rlf	??___ftadd+1,w
  4275  000A' 0D18'              	rlf	??___ftadd+2,w
  4276  000B' 0099'              	movwf	??___ftadd+3
  4277  000C' 0819'              	movf	??___ftadd+3,w
  4278  000D' 009C'              	movwf	___ftadd@exp1
  4279  000E' 0813'              	movf	___ftadd@f2,w
  4280  000F' 0096'              	movwf	??___ftadd
  4281  0010' 0814'              	movf	___ftadd@f2+1,w
  4282  0011' 0097'              	movwf	??___ftadd+1
  4283  0012' 0815'              	movf	___ftadd@f2+2,w
  4284  0013' 0098'              	movwf	??___ftadd+2
  4285  0014' 1003               	clrc
  4286  0015' 0D17'              	rlf	??___ftadd+1,w
  4287  0016' 0D18'              	rlf	??___ftadd+2,w
  4288  0017' 0099'              	movwf	??___ftadd+3
  4289  0018' 0819'              	movf	??___ftadd+3,w
  4290  0019' 009B'              	movwf	___ftadd@exp2
  4291  001A' 081C'              	movf	___ftadd@exp1,w
  4292  001B' 1903               	btfsc	3,2
  4293  001C' 2800'              	goto	i1l1451
  4294  001D' 081B'              	movf	___ftadd@exp2,w
  4295  001E' 021C'              	subwf	___ftadd@exp1,w
  4296  001F' 1803               	skipnc
  4297  0020' 2800'              	goto	i1l1455
  4298  0021' 031C'              	decf	___ftadd@exp1,w
  4299  0022' 3AFF               	xorlw	255
  4300  0023' 071B'              	addwf	___ftadd@exp2,w
  4301  0024' 0096'              	movwf	??___ftadd
  4302  0025' 3019               	movlw	25
  4303  0026' 0216'              	subwf	??___ftadd,w
  4304  0027' 1C03               	skipc
  4305  0028' 2800'              	goto	i1l1455
  4306  0029'                    i1l1451:	
  4307  0029' 0813'              	movf	___ftadd@f2,w
  4308  002A' 0090'              	movwf	?___ftadd
  4309  002B' 0814'              	movf	___ftadd@f2+1,w
  4310  002C' 0091'              	movwf	?___ftadd+1
  4311  002D' 0815'              	movf	___ftadd@f2+2,w
  4312  002E' 0092'              	movwf	?___ftadd+2
  4313  002F' 0008               	return
  4314  0030'                    i1l1455:	
  4315  0030' 081B'              	movf	___ftadd@exp2,w
  4316  0031' 1903               	btfsc	3,2
  4317  0032' 0008               	return
  4318  0033' 081C'              	movf	___ftadd@exp1,w
  4319  0034' 021B'              	subwf	___ftadd@exp2,w
  4320  0035' 1803               	skipnc
  4321  0036' 2800'              	goto	i1l1461
  4322  0037' 031B'              	decf	___ftadd@exp2,w
  4323  0038' 3AFF               	xorlw	255
  4324  0039' 071C'              	addwf	___ftadd@exp1,w
  4325  003A' 0096'              	movwf	??___ftadd
  4326  003B' 3019               	movlw	25
  4327  003C' 0216'              	subwf	??___ftadd,w
  4328  003D' 1803               	btfsc	3,0
  4329  003E' 0008               	return
  4330  003F'                    i1l1461:	
  4331  003F' 3006               	movlw	6
  4332  0040' 0096'              	movwf	??___ftadd
  4333  0041' 0816'              	movf	??___ftadd,w
  4334  0042' 009A'              	movwf	___ftadd@sign
  4335  0043' 1B92'              	btfsc	___ftadd@f1+2,7
  4336  0044' 179A'              	bsf	___ftadd@sign,7
  4337  0045' 1B95'              	btfsc	___ftadd@f2+2,7
  4338  0046' 171A'              	bsf	___ftadd@sign,6
  4339  0047' 1791'              	bsf	___ftadd@f1+1,7
  4340  0048' 30FF               	movlw	255
  4341  0049' 0590'              	andwf	___ftadd@f1,f
  4342  004A' 30FF               	movlw	255
  4343  004B' 0591'              	andwf	___ftadd@f1+1,f
  4344  004C' 3000               	movlw	0
  4345  004D' 0592'              	andwf	___ftadd@f1+2,f
  4346  004E' 1794'              	bsf	___ftadd@f2+1,7
  4347  004F' 30FF               	movlw	255
  4348  0050' 0593'              	andwf	___ftadd@f2,f
  4349  0051' 30FF               	movlw	255
  4350  0052' 0594'              	andwf	___ftadd@f2+1,f
  4351  0053' 3000               	movlw	0
  4352  0054' 0595'              	andwf	___ftadd@f2+2,f
  4353  0055' 081B'              	movf	___ftadd@exp2,w
  4354  0056' 021C'              	subwf	___ftadd@exp1,w
  4355  0057' 1803               	skipnc
  4356  0058' 2800'              	goto	i1l1483
  4357  0059'                    i1l1473:	
  4358  0059' 3001               	movlw	1
  4359  005A'                    u182_25:	
  4360  005A' 1003               	clrc
  4361  005B' 0D93'              	rlf	___ftadd@f2,f
  4362  005C' 0D94'              	rlf	___ftadd@f2+1,f
  4363  005D' 0D95'              	rlf	___ftadd@f2+2,f
  4364  005E' 3EFF               	addlw	-1
  4365  005F' 1D03               	skipz
  4366  0060' 2800'              	goto	u182_25
  4367  0061' 3001               	movlw	1
  4368  0062' 029B'              	subwf	___ftadd@exp2,f
  4369  0063' 081B'              	movf	___ftadd@exp2,w
  4370  0064' 061C'              	xorwf	___ftadd@exp1,w
  4371  0065' 1903               	skipnz
  4372  0066' 2800'              	goto	i1l1481
  4373  0067' 3001               	movlw	1
  4374  0068' 029A'              	subwf	___ftadd@sign,f
  4375  0069' 081A'              	movf	___ftadd@sign,w
  4376  006A' 3907               	andlw	7
  4377  006B' 1903               	btfsc	3,2
  4378  006C' 2800'              	goto	i1l1481
  4379  006D' 2800'              	goto	i1l1473
  4380  006E'                    i1l1479:	
  4381  006E' 3001               	movlw	1
  4382  006F'                    u185_25:	
